0	.4334
19.99625	.46272
39.9925	.5547
59.98875	.72262
79.985	.9932
99.98125	1.41635
119.9775	2.08726
139.97375	3.20057
159.97001	5.20168
179.96626	9.29938
199.96251	19.81104
219.95876	62.85254
239.95501	1125.12391
259.95126	223.40578
279.94751	35.90456
299.94376	13.38507
319.94001	6.60345
339.93626	3.78749
359.93251	2.49743
379.92876	2.05219
399.92501	2.37754
419.92126	3.96505
439.91752	8.90161
459.91377	28.33174
479.91002	233.04595
499.90627	730.89565
519.90252	63.77258
539.89877	24.14716
559.89502	13.22977
579.89127	8.55926
599.88752	6.06803
619.88377	4.5466
639.88002	3.52652
659.87627	2.79484
679.87252	2.25351
699.86877	1.92869
719.86503	2.91717
739.86128	565.54172
759.85753	5.44023
779.85378	2.73694
799.85003	1.95573
819.84628	1.55329
839.84253	1.29108
859.83878	1.10184
879.83503	.96518
899.83128	.88883
919.82753	.93382
939.82378	1.38278
959.82003	4.31673
979.81628	144.62894
999.81254	20.01653
1019.80879	5.14741
1039.80504	2.77409
1059.80129	1.89436
1079.79754	1.43532
1099.79379	1.14201
1119.79004	.92438
1139.78629	.74001
1159.78254	.56098
1179.77879	.35981
1199.77504	.11793
1219.77129	1.1482
1239.76754	10.62744
1259.76379	2.58214
1279.76004	1.66365
1299.7563	1.31815
1319.75255	1.13387
1339.7488	1.01817
1359.74505	.9394
1379.7413	.88457
1399.73755	.84897
1419.7338	.83504
1439.73005	.86357
1459.7263	1.10769
1479.72255	6.0469
1499.7188	.57597
1519.71505	.57448
1539.7113	.58273
1559.70755	.59175
1579.70381	.6046
1599.70006	.62507
1619.69631	.65895
1639.69256	.71776
1659.68881	.8303
1679.68506	1.09377
1699.68131	2.09296
1719.67756	50.84153
1739.67381	1.40942
1759.67006	.42236
1779.66631	.3621
1799.66256	.38302
1819.65881	.42518
1839.65506	.48404
1859.65132	.56807
1879.64757	.69895
1899.64382	.93079
1919.64007	1.43374
1939.63632	3.04932
1959.63257	21.09686
1979.62882	12.43794
1999.62507	.94657
2019.62132	.2104
2039.61757	.06656
2059.61382	.03361
2079.61007	.03267
2099.60632	.04491
2119.60257	.0669
2139.59883	.10352
2159.59508	.17507
2179.59133	.37134
2199.58758	1.59704
2219.58383	18.29246
2239.58008	.43456
2259.57633	.10149
2279.57258	.03788
2299.56883	.01812
2319.56508	.01053
2339.56133	.00725
2359.55758	.00569
2379.55383	.00483
2399.55008	.00424
2419.54634	.00372
2439.54259	.00317
2459.53884	.00258
2479.53509	.00193
2499.53134	.00126
2519.52759	64e-5
2539.52384	2e-4
2559.52009	17e-5
2579.51634	.001
2599.51259	.00368
2619.50884	.01054
2639.50509	.02818
2659.50134	.08078
2679.49759	.3125
2699.49384	4.60905
2719.4901	2.64186
2739.48635	.41368
2759.4826	.17073
2779.47885	.09434
2799.4751	.06036
2819.47135	.04377
2839.4676	.03833
2859.46385	.04557
2879.4601	.07713
2899.45635	.17695
2919.4526	.56846
2939.44885	4.1425
2959.4451	34.18735
2979.44135	1.99026
2999.43761	.74523
3019.43386	.41901
3039.43011	.28133
3059.42636	.20827
3079.42261	.16401
3099.41886	.13505
3119.41511	.11566
3139.41136	.10393
3159.40761	.10251
3179.40386	.13894
3199.40011	43.50403
3219.39636	.03666
3239.39261	.02257
3259.38886	.01897
3279.38512	.01655
3299.38137	.01579
3319.37762	.01836
3339.37387	.02791
3359.37012	.05334
3379.36637	.12046
3399.36262	.32736
3419.35887	1.29767
3439.35512	25.38946
3459.35137	8.22795
3479.34762	1.54273
3499.34387	.69327
3519.34012	.41123
3539.33637	.27689
3559.33263	.19838
3579.32888	.14556
3599.32513	.10623
3619.32138	.07595
3639.31763	.05995
3659.31388	.1158
3679.31013	1.34479
3699.30638	8.97375
3719.30263	1.01789
3739.29888	.50681
3759.29513	.34793
3779.29138	.27236
3799.28763	.22822
3819.28388	.19916
3839.28013	.17845
3859.27639	.16285
3879.27264	.15056
3899.26889	.14044
3919.26514	.13204
3939.26139	2.63681
3959.25764	.13514
3979.25389	.12525
3999.25014	.12067
4019.24639	.11798
4039.24264	.11672
4059.23889	.11698
4079.23514	.11925
4099.23139	.12471
4119.22764	.13635
4139.2239	.16371
4159.22015	.25691
4179.2164	2.17304
4199.21265	.12774
4219.2089	.04696
4239.20515	.0509
4259.2014	.05729
4279.19765	.06352
4299.1939	.0702
4319.19015	.0785
4339.1864	.09033
4359.18265	.10987
4379.1789	.14907
4399.17515	.26047
4419.17141	1.13605
4439.16766	1.058
4459.16391	.0305
4479.16016	78e-5
4499.15641	.00121
4519.15266	.00461
4539.14891	.008
4559.14516	.01112
4579.14141	.01422
4599.13766	.01791
4619.13391	.02369
4639.13016	.03716
4659.12641	.10505
4679.12266	4.42001
4699.11892	.03686
4719.11517	.01331
4739.11142	.00972
4759.10767	.00875
4779.10392	.00835
4799.10017	.00807
4819.09642	.0078
4839.09267	.00749
4859.08892	.00713
4879.08517	.00671
4899.08142	.00624
4919.07767	.00572
4939.07392	.00514
4959.07017	.0045
4979.06643	.00382
4999.06268	.00308
5019.05893	.00229
5039.05518	.00149
5059.05143	73e-5
5079.04768	19e-5
5099.04393	47e-5
5119.04018	.00391
5139.03643	.02511
5159.03268	.38377
5179.02893	.6178
5199.02518	.08939
5219.02143	.03963
5239.01768	.02347
5259.01393	.01567
5279.01019	.01118
5299.00644	.00859
5319.00269	.00782
5338.99894	.0102
5358.99519	.02119
5378.99144	.06816
5398.98769	.46247
5418.98394	12.87873
5438.98019	.38795
5458.97644	.14254
5478.97269	.08204
5498.96894	.05735
5518.96519	.04506
5538.96144	.03881
5558.9577	.03675
5578.95395	.03923
5598.9502	.04972
5618.94645	.08283
5638.9427	.23961
5658.93895	15.20591
5678.9352	.28262
5698.93145	.04766
5718.9277	.01353
5738.92395	.00375
5758.9202	.00139
5778.91645	.00381
5798.9127	.01238
5818.90895	.03284
5838.90521	.08239
5858.90146	.22407
5878.89771	.82655
5898.89396	10.87517
5918.89021	7.96986
5938.88646	1.18573
5958.88271	.49627
5978.87896	.2829
5998.87521	.18597
6018.87146	.13186
6038.86771	.09738
6058.86396	.07353
6078.86021	.05714
6098.85646	.05122
6118.85272	.08589
6138.84897	.60995
6158.84522	9.16291
6178.84147	.58612
6198.83772	.26627
6218.83397	.17534
6238.83022	.13374
6258.82647	.10995
6278.82272	.09449
6298.81897	.08364
6318.81522	.07574
6338.81147	.07016
6358.80772	.06761
6378.80397	.07732
6398.80022	6.03958
6418.79648	.07498
6438.79273	.05353
6458.78898	.04772
6478.78523	.04426
6498.78148	.04158
6518.77773	.03926
6538.77398	.03711
6558.77023	.035
6578.76648	.03276
6598.76273	.03001
6618.75898	.02547
6638.75523	.01019
6658.75148	.05596
6678.74773	.03923
6698.74399	.03506
6718.74024	.03286
6738.73649	.03139
6758.73274	.03031
6778.72899	.02953
6798.72524	.02904
6818.72149	.02895
6838.71774	.02959
6858.71399	.03225
6878.71024	.04751
6898.70649	.00492
6918.70274	.01279
6938.69899	.01549
6958.69524	.01634
6978.6915	.01656
6998.68775	.01651
7018.684	.01631
7038.68025	.01604
7058.6765	.01572
7078.67275	.01539
7098.669	.01509
7118.66525	.01501
7138.6615	1.59644
7158.65775	.0134
7178.654	.01305
7198.65025	.01267
7218.6465	.01227
7238.64275	.01185
7258.63901	.01143
7278.63526	.011
7298.63151	.01057
7318.62776	.01013
7338.62401	.00968
7358.62026	.00922
7378.61651	.00875
7398.61276	.00827
7418.60901	.00777
7438.60526	.00725
7458.60151	.0067
7478.59776	.00611
7498.59401	.00547
7518.59026	.00475
7538.58652	.00392
7558.58277	.00292
7578.57902	.00168
7598.57527	34e-5
7618.57152	.0108
7638.56777	.12011
7658.56402	.02121
7678.56027	.01214
7698.55652	.00874
7718.55277	.0068
7738.54902	.00543
7758.54527	.00433
7778.54152	.00341
7798.53777	.00266
7818.53402	.00235
7838.53028	.00406
7858.52653	.02599
7878.52278	5.97924
7898.51903	.05304
7918.51528	.0213
7938.51153	.01376
7958.50778	.01095
7978.50403	.01009
7998.50028	.01066
8018.49653	.01297
8038.49278	.01835
8058.48903	.03079
8078.48528	.0651
8098.48153	.21729
8118.47779	6.23879
8138.47404	.54401
8158.47029	.09661
8178.46654	.03516
8198.46279	.01615
8218.45904	.00889
8238.45529	.00727
8258.45154	.01069
8278.44779	.02202
8298.44404	.05121
8318.44029	.1345
8338.43654	.47123
8358.43279	4.73855
8378.42904	7.81109
8398.4253	.9026
8418.42155	.36161
8438.4178	.20365
8458.41405	.13392
8478.4103	.09574
8498.40655	.07177
8518.4028	.05522
8538.39905	.04318
8558.3953	.03532
8578.39155	.03888
8598.3878	.15946
8618.38405	8.5995
8638.3803	.25823
8658.37655	.11705
8678.37281	.07855
8698.36906	.06086
8718.36531	.05063
8738.36156	.04407
8758.35781	.03988
8778.35406	.03797
8798.35031	.03987
8818.34656	.053
8838.34281	.13308
8858.33906	6.8291
8878.33531	.31128
8898.33156	.08883
8918.32781	.05035
8938.32406	.03549
8958.32031	.02725
8978.31657	.02149
8998.31282	.01672
9018.30907	.0122
9038.30532	.00744
9058.30157	.00233
9078.29782	.00115
9098.29407	.19781
9118.29032	.46156
9138.28657	.10836
9158.28282	.06403
9178.27907	.04756
9198.27532	.03881
9218.27157	.03318
9238.26782	.02906
9258.26408	.0257
9278.26033	.02267
9298.25658	.01958
9318.25283	.01602
9338.24908	.01571
9358.24533	.3839
9378.24158	.04767
9398.23783	.03274
9418.23408	.02753
9438.23033	.0247
9458.22658	.02282
9478.22283	.02145
9498.21908	.0204
9518.21533	.0196
9538.21159	.01911
9558.20784	.01921
9578.20409	.02208
9598.20034	.5647
9618.19659	.01798
9638.19284	.01472
9658.18909	.01393
9678.18534	.01341
9698.18159	.01295
9718.17784	.01252
9738.17409	.01211
9758.17034	.01172
9778.16659	.01134
9798.16284	.01096
9818.1591	.0106
9838.15535	.01025
9858.1516	.0099
9878.14785	.00957
9898.1441	.00924
9918.14035	.00892
9938.1366	.00862
9958.13285	.00832
9978.1291	.00805
9998.12535	.00781
10018.1216	.00762
10038.11785	.00754
10058.1141	.00776
10078.11035	.00978
10098.10661	91e-5
10118.10286	.00372
10138.09911	.00406
10158.09536	.00402
10178.09161	.00386
10198.08786	.00364
10218.08411	.00341
10238.08036	.00317
10258.07661	.00295
10278.07286	.0028
10298.06911	.00284
10318.06536	.00388
10338.06161	2.54642
10358.05786	82e-5
10378.05411	5e-4
10398.05037	44e-5
10418.04662	5e-4
10438.04287	76e-5
10458.03912	.00141
10478.03537	.00284
10498.03162	.00595
10518.02787	.01322
10538.02412	.0338
10558.02037	.1242
10578.01662	2.31578
10598.01287	.61935
10618.00912	.10558
10638.00537	.04202
10658.00162	.02182
10677.99788	.01301
10697.99413	.00904
10717.99038	.00842
10737.98663	.01198
10757.98288	.02409
10777.97913	.06104
10797.97538	.20888
10817.97163	1.75462
10837.96788	6.86253
10857.96413	.57774
10877.96038	.22474
10897.95663	.12704
10917.95288	.08477
10937.94913	.06188
10957.94539	.04761
10977.94164	.03776
10997.93789	.03036
11017.93414	.02433
11037.93039	.01914
11057.92664	.01857
11077.92289	7.12136
11097.91914	.05285
11117.91539	.0299
11137.91164	.02272
11157.90789	.01892
11177.90414	.0166
11197.90039	.01538
11217.89664	.01553
11237.8929	.0182
11257.88915	.02709
11277.8854	.05691
11297.88165	.20715
11317.8779	5.83124
11337.87415	.87446
11357.8704	.18993
11377.86665	.0898
11397.8629	.0548
11417.85915	.03737
11437.8554	.02664
11457.85165	.01893
11477.8479	.01272
11497.84415	.00744
11517.8404	.00415
11537.83666	.01446
11557.83291	.31381
11577.82916	1.16076
11597.82541	.1786
11617.82166	.09268
11637.81791	.06421
11657.81416	.05019
11677.81041	.04176
11697.80666	.03601
11717.80291	.03173
11737.79916	.02827
11757.79541	.02531
11777.79166	.02282
11797.78791	.02568
11817.78417	1.0641
11837.78042	.04637
11857.77667	.03158
11877.77292	.0269
11897.76917	.02442
11917.76542	.02279
11937.76167	.02163
11957.75792	.02078
11977.75417	.02023
11997.75042	.02006
12017.74667	.02069
12037.74292	.02444
12057.73917	.15711
12077.73542	.01316
12097.73168	.01228
12117.72793	.01237
12137.72418	.0123
12157.72043	.01212
12177.71668	.0119
12197.71293	.01165
12217.70918	.01138
12237.70543	.01111
12257.70168	.01085
12277.69793	.01058
12297.69418	.01033
12317.69043	.01008
12337.68668	.00985
12357.68293	.00963
12377.67919	.00943
12397.67544	.00925
12417.67169	.00912
12437.66794	.00904
12457.66419	.00905
12477.66044	.00925
12497.65669	.00983
12517.65294	.01159
12537.64919	.02059
12557.64544	.06969
12577.64169	.00229
12597.63794	.0029
12617.63419	.00322
12637.63044	.0033
12657.62669	.00326
12677.62295	.00316
12697.6192	.00303
12717.61545	.00295
12737.6117	.00303
12757.60795	.00382
12777.6042	.00932
12797.60045	.79343
12817.5967	.01872
12837.59295	.00532
12857.5892	.00266
12877.58545	.00147
12897.5817	73e-5
12917.57795	24e-5
12937.5742	1e-5
12957.57046	32e-5
12977.56671	.00201
12997.56296	.00841
13017.55921	.04
13037.55546	.63566
13057.55171	.47503
13077.54796	.0769
13097.54421	.03339
13117.54046	.01922
13137.53671	.01253
13157.53296	.00881
13177.52921	.00679
13197.52546	.00639
13217.52171	.00882
13237.51797	.01907
13257.51422	.06324
13277.51047	.47607
13297.50672	5.11334
13317.50297	.27872
13337.49922	.10734
13357.49547	.06215
13377.49172	.04286
13397.48797	.03251
13417.48422	.02619
13437.48047	.02208
13457.47672	.01942
13477.47297	.0181
13497.46922	.01902
13517.46548	.02966
13537.46173	5.06395
13557.45798	.01063
13577.45423	.00414
13597.45048	.00292
13617.44673	.0023
13637.44298	.00202
13657.43923	.00232
13677.43548	.00378
13697.43173	.00794
13717.42798	.0192
13737.42423	.05439
13757.42048	.2194
13777.41673	4.02523
13797.41299	1.57805
13817.40924	.2882
13837.40549	.12947
13857.40174	.07705
13877.39799	.0521
13897.39424	.03751
13917.39049	.02769
13937.38674	.02037
13957.38299	.01473
13977.37924	.01177
13997.37549	.02199
14017.37174	.23832
14037.36799	1.88783
14057.36424	.19607
14077.36049	.09642
14097.35675	.06584
14117.353	.05135
14137.34925	.04288
14157.3455	.03728
14177.34175	.03325
14197.338	.03018
14217.33425	.02772
14237.3305	.02565
14257.32675	.02383
14277.323	1.58124
14297.31925	.02387
14317.3155	.02178
14337.31175	.02057
14357.308	.01963
14377.30426	.01884
14397.30051	.01815
14417.29676	.01755
14437.29301	.01704
14457.28926	.01664
14477.28551	.01642
14497.28176	.0167
14517.27801	.02351
14537.27426	.01151
14557.27051	.01257
14577.26676	.01261
14597.26301	.01245
14617.25926	.01222
14637.25551	.01197
14657.25177	.01171
14677.24802	.01145
14697.24427	.01119
14717.24052	.01093
14737.23677	.01069
14757.23302	.01044
14777.22927	.01021
14797.22552	.00998
14817.22177	.00977
14837.21802	.00956
14857.21427	.00936
14877.21052	.00919
14897.20677	.00904
14917.20302	.00893
14937.19928	.00891
14957.19553	.00906
14977.19178	.00972
14997.18803	.0133
15017.18428	.22979
15037.18053	.00544
15057.17678	.00531
15077.17303	.00527
15097.16928	.00514
15117.16553	.00493
15137.16178	.00467
15157.15803	.00435
15177.15428	.00398
15197.15053	.00353
15217.14678	.00305
15237.14304	.00326
15257.13929	.09707
15277.13554	.02122
15297.13179	.00871
15317.12804	.00602
15337.12429	.00469
15357.12054	.00375
15377.11679	.00295
15397.11304	.00217
15417.10929	.00138
15437.10554	6e-4
15457.10179	16e-5
15477.09804	.00284
15497.09429	.07955
15517.09055	.20883
15537.0868	.03517
15557.08305	.018
15577.0793	.01207
15597.07555	.009
15617.0718	.00706
15637.06805	.00567
15657.0643	.00467
15677.06055	.00416
15697.0568	.00487
15717.05305	.01099
15737.0493	.07208
15757.04555	3.00879
15777.0418	.0841
15797.03806	.03372
15817.03431	.02084
15837.03056	.01531
15857.02681	.01236
15877.02306	.01068
15897.01931	.00987
15917.01556	.01003
15937.01181	.01193
15957.00806	.01895
15977.00431	.05478
15997.00056	2.96681
16016.99681	.09031
16036.99306	.01849
16056.98931	.00699
16076.98557	.00291
16096.98182	98e-5
16116.97807	19e-5
16136.97432	63e-5
16156.97057	.00333
16176.96682	.01173
16196.96307	.03893
16216.95932	.16306
16236.95557	2.23528
16256.95182	2.08739
16276.94807	.3168
16296.94432	.13906
16316.94057	.0831
16336.93682	.05717
16356.93308	.04236
16376.92933	.03266
16396.92558	.02564
16416.92183	.02029
16436.91808	.01678
16456.91433	.02022
16476.91058	.11338
16496.90683	2.35069
16516.90308	.14807
16536.89933	.07214
16556.89558	.05013
16576.89183	.03985
16596.88808	.03383
16616.88433	.02984
16636.88058	.02699
16656.87684	.02489
16676.87309	.02342
16696.86934	.02298
16716.86559	.02763
16736.86184	1.72247
16756.85809	.03378
16776.85434	.02151
16796.85059	.01857
16816.84684	.01702
16836.84309	.01588
16856.83934	.0149
16876.83559	.01395
16896.83184	.01295
16916.82809	.01175
16936.82435	.01007
16956.8206	.00704
16976.81685	.00333
16996.8131	.04274
17016.80935	.02229
17036.8056	.01825
17056.80185	.01642
17076.7981	.01531
17096.79435	.01453
17116.7906	.01392
17136.78685	.01343
17156.7831	.013
17176.77935	.01263
17196.7756	.0123
17216.77186	.012
17236.76811	.01172
17256.76436	.01146
17276.76061	.01122
17296.75686	.01099
17316.75311	.01078
17336.74936	.01057
17356.74561	.01037
17376.74186	.01018
17396.73811	.01
17416.73436	.00983
17436.73061	.00966
17456.72686	.00951
17476.72311	.3952
17496.71937	.00928
17516.71562	.00909
17536.71187	.00895
17556.70812	.00882
17576.70437	.00871
17596.70062	.00862
17616.69687	.00856
17636.69312	.00854
17656.68937	.00862
17676.68562	.00892
17696.68187	.00999
17716.67812	.02225
17736.67437	.00355
17756.67062	.00513
17776.66687	.00553
17796.66313	.00563
17816.65938	.0056
17836.65563	.00551
17856.65188	.00536
17876.64813	.00517
17896.64438	.00491
17916.64063	.00454
17936.63688	.0039
17956.63313	.00205
17976.62938	.014
17996.62563	.00676
18016.62188	.0057
18036.61813	.00517
18056.61438	.00478
18076.61064	.00445
18096.60689	.00413
18116.60314	.00382
18136.59939	.00349
18156.59564	.00314
18176.59189	.00288
18196.58814	.00415
18216.58439	1.18345
18236.58064	.00992
18256.57689	.00538
18276.57314	.00404
18296.56939	.00334
18316.56564	.00289
18336.56189	.00263
18356.55815	.00262
18376.5544	.0031
18396.55065	.00487
18416.5469	.01103
18436.54315	.04285
18456.5394	1.3156
18476.53565	.17593
18496.5319	.03729
18516.52815	.0165
18536.5244	.00907
18556.52065	.00534
18576.5169	.00318
18596.51315	.0021
18616.5094	.00243
18636.50566	.0059
18656.50191	.01949
18676.49816	.08358
18696.49441	.94899
18716.49066	2.10329
18736.48691	.25535
18756.48316	.11118
18776.47941	.06774
18796.47566	.04795
18816.47191	.03679
18836.46816	.02957
18856.46441	.02441
18876.46066	.02041
18896.45691	.01726
18916.45317	.01588
18936.44942	.03403
18956.44567	2.35784
18976.44192	.0695
18996.43817	.03655
19016.43442	.02713
19036.43067	.02254
19056.42692	.01969
19076.42317	.01767
19096.41942	.01615
19116.41567	.01505
19136.41192	.01465
19156.40817	.01653
19176.40442	.03378
19196.40067	1.48541
19216.39693	.11507
19236.39318	.0395
19256.38943	.02573
19276.38568	.02019
19296.38193	.01703
19316.37818	.0148
19336.37443	.01291
19356.37068	.01106
19376.36693	.00895
19396.36318	.00614
19416.35943	.00193
19436.35568	.01516
19456.35193	.12814
19476.34818	.04
19496.34444	.02788
19516.34069	.02316
19536.33694	.02061
19556.33319	.01899
19576.32944	.01786
19596.32569	.01702
19616.32194	.01636
19636.31819	.01583
19656.31444	.0154
19676.31069	.01504
19696.30694	.01475
19716.30319	.01451
19736.29944	.01431
19756.29569	.01416
19776.29195	.01406
19796.2882	.01401
19816.28445	.01403
19836.2807	.01414
19856.27695	.01441
19876.2732	.01498
19896.26945	.01636
19916.2657	.02165
19936.26195	.49533
19956.2582	.01369
19976.25445	.01168
19996.2507	.01196
20016.24695	.0124
20036.2432	.01292
20056.23946	.0136
20076.23571	.01453
20096.23196	.01595
20116.22821	.01837
20136.22446	.0233
20156.22071	.03786
20176.21696	.19433
20196.21321	.02997
20216.20946	.00147
20236.20571	.00227
20256.20196	.0035
20276.19821	.00448
20296.19446	.00528
20316.19071	.00602
20336.18696	.00681
20356.18322	.00785
20376.17947	.00959
20396.17572	.01372
20416.17197	.03591
20436.16822	.08576
20456.16447	.00159
20476.16072	.00154
20496.15697	.00205
20516.15322	.00242
20536.14947	.00265
20556.14572	.00278
20576.14197	.00285
20596.13822	.00287
20616.13447	.00284
20636.13073	.0028
20656.12698	.00283
20676.12323	.15386
20696.11948	.00273
20716.11573	.00229
20736.11198	.00202
20756.10823	.00174
20776.10448	.00143
20796.10073	.0011
20816.09698	75e-5
20836.09323	46e-5
20856.08948	47e-5
20876.08573	.00191
20896.08198	.01287
20916.07824	.35052
20936.07449	.15973
20956.07074	.03499
20976.06699	.01766
20996.06324	.01134
21016.05949	.00801
21036.05574	.00588
21056.05199	.00438
21076.04824	.00345
21096.04449	.00353
21116.04074	.00689
21136.03699	.02673
21156.03324	.27172
21176.02949	1.56041
21196.02575	.14353
21216.022	.06369
21236.01825	.0405
21256.0145	.03002
21276.01075	.02413
21296.007	.02033
21316.00325	.01765
21335.9995	.01559
21355.99575	.01389
21375.992	.01237
21395.98825	.01106
21415.9845	1.91006
21435.98075	.01501
21455.977	.01167
21475.97326	.01021
21495.96951	.00914
21515.96576	.00821
21535.96201	.00733
21555.95826	.00652
21575.95451	.00586
21595.95076	.00582
21615.94701	.00861
21635.94326	.03132
21655.93951	1.02214
21675.93576	.24897
21695.93201	.06619
21715.92826	.03754
21735.92451	.02683
21755.92076	.02119
21775.91702	.01752
21795.91327	.01471
21815.90952	.0122
21835.90577	.0096
21855.90202	.0065
21875.89827	.00285
21895.89452	.02462
21915.89077	.26072
21935.88702	.05554
21955.88327	.03558
21975.87952	.0285
21995.87577	.02489
22015.87202	.0227
22035.86827	.02123
22055.86453	.02019
22075.86078	.01942
22095.85703	.01884
22115.85328	.01841
22135.84953	.0181
22155.84578	.01788
22175.84203	.01775
22195.83828	.01771
22215.83453	.01776
22235.83078	.01792
22255.82703	.01821
22275.82328	.01867
22295.81953	.01942
22315.81578	.02063
22335.81204	.02278
22355.80829	.02739
22375.80454	.04283
22395.80079	.49441
22415.79704	.01933
22435.79329	.01105
22455.78954	.01221
22475.78579	.01368
22495.78204	.0152
22515.77829	.01694
22535.77454	.01916
22555.77079	.02237
22575.76704	.02766
22595.76329	.0383
22615.75955	.06914
22635.7558	.34459
22655.75205	.19165
22675.7483	.00604
22695.74455	17e-5
22715.7408	7e-4
22735.73705	.00184
22755.7333	.00296
22775.72955	.00402
22795.7258	.00513
22815.72205	.00648
22835.7183	.00857
22855.71455	.01336
22875.7108	.03788
22895.70705	.51035
22915.70331	.00885
22935.69956	.00408
22955.69581	.00365
22975.69206	.00375
22995.68831	.00394
23015.68456	.00414
23035.68081	.00434
23055.67706	.00456
23075.67331	.00485
23095.66956	.00537
23115.66581	.00699
23135.66206	.08163
23155.65831	.00293
23175.65456	.00305
23195.65082	.00319
23215.64707	.00322
23235.64332	.00315
23255.63957	.003
23275.63582	.00277
23295.63207	.00242
23315.62832	.0019
23335.62457	.00112
23355.62082	11e-5
23375.61707	.01455
23395.61332	.04792
23415.60957	.01425
23435.60582	.00941
23455.60207	.00746
23475.59833	.00633
23495.59458	.0055
23515.59083	.00481
23535.58708	.00417
23555.58333	.0036
23575.57958	.00334
23595.57583	.00525
23615.57208	.03799
23635.56833	.71943
23655.56458	.04803
23675.56083	.02359
23695.55708	.01659
23715.55333	.01338
23735.54958	.01153
23755.54584	.01032
23775.54209	.00947
23795.53834	.00886
23815.53459	.0085
23835.53084	.00867
23855.52709	.01183
23875.52334	1.19889
23895.51959	.01286
23915.51584	.00705
23935.51209	.00558
23955.50834	.00467
23975.50459	.00386
23995.50084	.00304
24015.49709	.00218
24035.49334	.00132
24055.4896	79e-5
24075.48585	.00229
24095.4821	.019
24115.47835	.53871
24135.4746	.35582
24155.47085	.08076
24175.4671	.04396
24195.46335	.03083
24215.4596	.02416
24235.45585	.02
24255.4521	.01699
24275.44835	.0145
24295.4446	.01213
24315.44085	.00961
24335.43711	.00722
24355.43336	.0246
24375.42961	.40134
24395.42586	.05742
24415.42211	.03562
24435.41836	.0285
24455.41461	.02503
24475.41086	.02299
24495.40711	.02167
24515.40336	.02077
24535.39961	.02014
24555.39586	.01971
24575.39211	.01942
24595.38836	.01926
24615.38462	.01921
